learner,task,measure,min_runtime,mean_runtime,max_runtime,total_runtime,total_config,total_errors
catboost,blood-transfusion-service-center,ce,7.80420000000031,9.44875000000011,25.6683,182.100548333334,1100,0
catboost,blood-transfusion-service-center,bacc,8.18569999999982,10.0971500000004,25.0937000000001,206.918043333334,1100,0
catboost,blood-transfusion-service-center,logloss,7.94329999999973,9.87714999999999,148.3991,227.642356666667,1100,5
catboost,blood-transfusion-service-center,auc,8.07230000000018,10.7131000000007,38.1424,214.11976,1100,0
catboost,blood-transfusion-service-center,mcc,8.99060000000045,10.4284000000002,27.6978999999999,197.607868333333,1100,0
catboost,balance-scale,ce,Inf,,-Inf,0,1100,11000
catboost,balance-scale,bacc,7.8887999999999,9.99005000000002,20.2101,201.798633333333,1100,0
catboost,balance-scale,logloss,8.16239999999962,11.6788,223.5617,271.661385,1100,164
catboost,balance-scale,auc,8.19929999999986,9.7509,18.8349,188.045686666667,1100,0
catboost,balance-scale,mcc,8.11909999999971,9.94480000000017,18.9104,189.575053333334,1100,0
catboost,ilpd,ce,8.02739999999994,9.60404999999965,76.1092999999999,196.75771,1100,0
catboost,ilpd,bacc,7.86919999999973,9.77485000000001,69.6551,195.587773333333,1100,0
catboost,ilpd,logloss,7.67380000000012,10.0796999999991,2387.5859,378.245176666667,1100,81
catboost,ilpd,auc,7.69439999999922,15.1764500000001,177.9273,286.597183333333,1100,0
catboost,ilpd,mcc,8.06620000000021,9.52980000000003,97.3767,198.889826666667,1100,0
glmnet,blood-transfusion-service-center,ce,12.0129,14.18745,15.779,47.4879183333334,200,0
glmnet,blood-transfusion-service-center,bacc,12.6177999999999,14.1480499999999,15.7404,47.4267366666666,200,0
glmnet,blood-transfusion-service-center,logloss,13.7154999999998,18.31095,22.3846000000001,61.6600283333333,200,0
glmnet,blood-transfusion-service-center,auc,13.9879999999996,18.4138000000001,22.8689000000001,61.5213483333334,200,0
glmnet,blood-transfusion-service-center,mcc,13.2492000000001,16.9882000000001,20.489,57.27126,200,0
glmnet,balance-scale,ce,13.6599999999999,17.0137,20.5028,57.4644,200,0
glmnet,balance-scale,bacc,13.2547999999999,17.5733,22.4188,59.735025,200,0
glmnet,balance-scale,logloss,13.3084,17.2981000000001,21.7018,59.1751666666667,200,0
glmnet,balance-scale,auc,13.5654,17.2184000000001,21.7577,59.045715,200,0
glmnet,balance-scale,mcc,12.6232,14.47605,16.5845,48.0066933333333,200,0
glmnet,ilpd,ce,12.6934000000001,14.5224500000001,15.9066000000001,48.323725,200,0
glmnet,ilpd,bacc,13.0534999999999,14.39905,16.0996,47.9387816666667,200,0
glmnet,ilpd,logloss,13.2295000000001,14.783,16.6913,49.1557316666667,200,0
glmnet,ilpd,auc,13.1415000000001,14.66345,16.5587,49.12044,200,0
glmnet,ilpd,mcc,13.1793999999999,14.8591,17.0877,49.866745,200,0
kknn,blood-transfusion-service-center,ce,11.3268999999999,13.6341500000001,15.9082,67.85007,300,0
kknn,blood-transfusion-service-center,bacc,11.4226999999999,13.6507999999999,15.9796,67.7985083333333,300,0
kknn,blood-transfusion-service-center,logloss,12.0103000000001,16.79575,22.0603,84.006755,300,0
kknn,blood-transfusion-service-center,auc,12.0160999999999,16.8858,22.166,84.2886133333333,300,0
kknn,blood-transfusion-service-center,mcc,11.6317,15.809,20.9880999999999,78.8701433333333,300,0
kknn,balance-scale,ce,11.952,15.8358000000001,22.4009,82.6641083333334,300,0
kknn,balance-scale,bacc,12.0910000000003,15.7197,22.5394,82.6693383333333,300,0
kknn,balance-scale,logloss,11.9111000000002,16.0084500000001,22.5605,82.1261616666667,300,0
kknn,balance-scale,auc,11.7855999999997,16.05315,22.2882999999999,82.09332,300,0
kknn,balance-scale,mcc,11.5854000000004,13.9739,18.1093,68.893545,300,0
kknn,ilpd,ce,11.3816,14.0575,16.6096,69.0712116666667,300,0
kknn,ilpd,bacc,11.2663999999996,13.7227,15.9026,68.738715,300,0
kknn,ilpd,logloss,12.1768000000002,14.1649500000001,16.6998,71.161305,300,0
kknn,ilpd,auc,12.1612,14.2196,16.2936000000001,71.2425283333333,300,0
kknn,ilpd,mcc,11.3532000000001,14.3960000000001,18.7577,70.8447016666667,300,0
lightgbm,blood-transfusion-service-center,ce,9.3122999999996,11.0238999999995,15.8073,210.089686666667,1100,10
lightgbm,blood-transfusion-service-center,bacc,9.93339999999953,11.6717,22.1624,235.710348333334,1100,30
lightgbm,blood-transfusion-service-center,logloss,9.75329999999995,11.595,22.9853,235.905108333333,1100,0
lightgbm,blood-transfusion-service-center,auc,9.65550000000039,11.6476000000001,20.7103,229.971741666667,1100,10
lightgbm,blood-transfusion-service-center,mcc,9.77450000000008,11.6830000000003,20.5743,230.434855,1100,20
lightgbm,balance-scale,ce,9.46390000000047,11.4036000000004,22.492,230.17394,1100,20
lightgbm,balance-scale,bacc,10.5448,13.4845000000001,21.9354,257.721658333333,1100,10
lightgbm,balance-scale,logloss,10.9608999999997,15.2474999999998,23.9526999999999,138.209156666667,1100,5685
lightgbm,balance-scale,auc,9.86419999999998,11.4863999999996,15.7335,218.56216,1100,0
lightgbm,balance-scale,mcc,9.78170000000064,11.4420999999991,15.6339,217.415913333333,1100,30
lightgbm,ilpd,ce,10.2061000000005,12.1099000000004,15.3735999999997,227.647893333334,1100,0
lightgbm,ilpd,bacc,9.54059999999972,11.5947500000002,15.4654,216.31084,1100,20
lightgbm,ilpd,logloss,9.32089999999917,11.0691000000002,16.9661,215.018248333333,1100,20
lightgbm,ilpd,auc,9.80749999999971,11.3772,16.4938,217.82612,1100,40
lightgbm,ilpd,mcc,9.81899999999969,11.3497499999997,20.3305999999995,219.206165,1100,20
ranger,blood-transfusion-service-center,ce,10.7078999999996,12.08455,15.6716,105.702306666667,500,0
ranger,blood-transfusion-service-center,bacc,10.7062000000001,12.0149999999999,15.5013,105.540998333333,500,0
ranger,blood-transfusion-service-center,logloss,11.1301000000003,13.3606999999998,22.0618,124.762461666667,500,0
ranger,blood-transfusion-service-center,auc,11.0100999999999,13.3459500000001,21.8832,124.235916666667,500,0
ranger,blood-transfusion-service-center,mcc,10.7621000000003,12.8708500000001,20.4534,118.893396666667,500,0
ranger,balance-scale,ce,11.2557999999997,13.6559,22.252,123.611521666667,500,0
ranger,balance-scale,bacc,10.9721000000003,13.6477500000001,22.4055,123.432976666667,500,0
ranger,balance-scale,logloss,11.0976000000002,13.4650500000002,22.1533,122.221191666667,500,0
ranger,balance-scale,auc,11.0429999999998,13.25,21.6125,121.82945,500,0
ranger,balance-scale,mcc,10.673,12.2862000000001,16.0396000000002,106.69579,500,0
ranger,ilpd,ce,11.2303999999999,12.5720999999999,15.572,108.752345,500,0
ranger,ilpd,bacc,11.0400000000005,12.53995,15.5908,108.142071666667,500,0
ranger,ilpd,logloss,10.6784,13.1471500000002,15.8543,111.24418,500,0
ranger,ilpd,auc,10.8084999999997,12.9299,16.0767,110.182978333333,500,0
ranger,ilpd,mcc,10.6879999999997,12.40585,16.4988,109.062585,500,0
svm,blood-transfusion-service-center,ce,8.2944000000005,9.50824999999968,158.867,104.154773333333,400,0
svm,blood-transfusion-service-center,bacc,7.72710000000006,9.84050000000002,156.1739,185.812501666667,400,0
svm,blood-transfusion-service-center,logloss,8.80579999999991,10.78935,159.2316,115.53582,400,0
svm,blood-transfusion-service-center,auc,8.4496000000001,10.0751000000001,159.8191,160.003921666667,400,0
svm,blood-transfusion-service-center,mcc,8.14519999999975,10.7934999999999,157.5333,189.028173333333,400,0
svm,balance-scale,ce,8.80529999999999,10.90125,168.5003,111.870961666667,400,0
svm,balance-scale,bacc,8.84469999999965,11.1892500000003,154.0285,112.98764,400,0
svm,balance-scale,logloss,8.70370000000021,10.7961000000001,150.5388,110.96659,400,0
svm,balance-scale,auc,8.49500000000007,10.5165999999999,160.5339,103.689236666667,400,0
svm,balance-scale,mcc,8.60920000000024,9.73115000000012,152.2855,105.698205,400,0
svm,ilpd,ce,9.38250000000025,10.6111,126.0218,91.1629516666667,400,0
svm,ilpd,bacc,8.80920000000042,11.26095,118.5345,100.701303333333,400,0
svm,ilpd,logloss,9.33740000000007,11.01185,125.4535,88.6731,400,0
svm,ilpd,auc,9.38890000000001,10.90015,125.1675,87.5736366666667,400,0
svm,ilpd,mcc,8.53860000000004,12.56905,125.6082,140.62287,400,0
xgboost,blood-transfusion-service-center,ce,9.81239999999944,11.3524999999998,15.584,158.30288,800,0
xgboost,blood-transfusion-service-center,bacc,9.82629999999972,11.45205,15.7053,159.659193333333,800,0
xgboost,blood-transfusion-service-center,logloss,10.0381000000001,12.2280499999999,24.3012,180.5249,800,0
xgboost,blood-transfusion-service-center,auc,10.1169000000002,11.9705000000001,20.3316,174.360176666667,800,0
xgboost,blood-transfusion-service-center,mcc,9.9645999999997,12.0792499999999,20.3617,175.467591666667,800,0
xgboost,balance-scale,ce,9.99929999999968,12.4124500000002,22.2234,177.618428333333,800,0
xgboost,balance-scale,bacc,10.0143,12.4579000000002,22.4685,178.98307,800,0
xgboost,balance-scale,logloss,10.8856000000002,15.6114000000002,30.6311,216.99521,800,0
xgboost,balance-scale,auc,10.2032999999999,11.7621499999999,16.1131,164.591086666667,800,0
xgboost,balance-scale,mcc,10.2796999999999,11.7461999999999,15.8148,164.229891666666,800,0
xgboost,ilpd,ce,10.1483000000009,11.9285499999998,15.4677,162.454803333333,800,0
xgboost,ilpd,bacc,10.1424000000003,12.0131000000002,15.5769,163.640458333333,800,0
xgboost,ilpd,logloss,9.74110000000037,12.0295,18.3524,165.639468333333,800,0
xgboost,ilpd,auc,9.9891999999998,12.0740500000003,15.9172,163.551698333333,800,0
xgboost,ilpd,mcc,10.1546000000002,11.66125,21.3611000000003,164.975921666667,800,0
